bandwidth_kbps,latency_ms,jitter_ms,packet_loss_pct,forward_buffer_chunks
4935.2,118.59,15.0,1.99,2
4021.7,206.42,47.2,4.92,5
2899.55,269.23,10.12,3.8,5
1415.53,38.05,49.24,1.81,3
1297.34,211.7,18.55,4.3,5
4444.55,49.7,4.23,0.61,2
3093.32,206.65,7.92,0.54,5
4525.91,27.05,31.59,0.89,2
3919.14,246.73,8.22,4.67,5
1871.88,179.49,16.89,4.96,5
2411.49,214.04,43.87,3.65,5
4379.86,143.92,35.16,3.88,5
4435.21,92.05,17.77,2.22,2
2747.7,219.67,36.24,1.97,5
1031.13,95.36,23.78,1.92,3
3773.91,93.98,22.15,1.39,2
3279.35,220.76,36.35,3.51,5
1812.89,210.67,46.16,2.84,5
4811.8,277.13,24.14,2.94,5
2659.22,145.78,48.74,3.14,5
1787.09,251.39,24.62,4.92,5
4657.22,51.67,9.51,3.62,5
3885.72,230.98,23.58,0.52,5
1027.68,115.65,1.66,1.65,3
2126.5,80.9,9.62,1.04,2
2471.33,178.79,49.56,1.73,3
440.02,234.21,7.23,3.07,5
2051.53,48.71,3.79,2.39,2
3677.7,160.62,44.26,3.28,5
383.8,31.31,11.91,3.22,5
368.21,299.78,12.73,3.88,5
1294.6,115.96,49.83,0.86,3
4825.11,101.74,18.75,1.19,2
3613.49,285.37,34.15,4.05,5
2650.56,264.26,18.1,2.52,5
3366.34,175.0,43.93,1.51,3
2793.66,198.18,32.71,1.68,3
4133.7,103.34,14.96,2.35,2
4981.26,138.11,31.43,2.17,3
3394.66,58.44,20.49,2.34,2
3960.64,216.66,33.39,3.64,5
759.82,123.63,21.26,1.15,5
3137.86,27.72,10.98,1.88,2
3874.7,91.05,10.28,1.65,2
1196.49,281.56,2.27,0.08,5
1332.9,251.95,27.03,4.54,5
1716.41,153.49,3.59,2.64,3
1316.34,117.79,21.41,3.36,5
1899.65,22.31,22.06,4.56,5
4786.62,247.82,46.96,4.99,5
756.53,179.19,5.08,4.92,5
1123.02,269.96,20.19,4.63,5
3186.5,52.95,35.04,0.72,2
1990.54,112.13,8.33,3.47,5
1867.14,192.73,9.69,1.87,3
2681.33,272.99,8.74,0.67,5
2754.39,189.89,9.4,1.87,3
4219.29,57.22,49.65,4.73,5
1244.41,98.73,11.11,1.73,3
1490.51,198.56,44.49,3.85,5
1567.84,63.35,49.14,0.08,2
4850.74,63.33,27.03,4.18,5
3041.35,130.41,7.4,1.22,3
2874.67,76.92,14.88,3.3,5
897.67,223.09,32.0,4.5,5
4811.82,214.75,21.51,3.92,5
3332.45,211.82,49.41,3.49,5
2354.42,235.37,8.47,2.55,5
3612.79,214.91,10.94,1.18,5
624.63,112.77,43.78,3.46,5
1465.91,234.96,44.68,3.08,5
4790.67,281.78,48.9,1.21,5
1467.12,166.76,26.16,4.86,5
2340.79,232.08,14.24,1.27,5
999.09,215.06,39.56,2.52,5
4276.3,254.89,40.04,4.98,5
1706.71,263.74,48.46,0.35,5
2030.14,20.89,6.14,2.29,2
2947.28,114.97,10.3,1.59,2
2813.6,41.53,16.72,0.6,2
2081.43,193.48,43.35,4.21,5
4224.99,215.83,35.15,3.0,5
3175.44,299.04,3.45,3.17,5
3316.73,27.43,10.28,2.42,2
4361.01,292.45,49.52,2.22,5
795.02,265.91,41.22,2.49,5
2419.84,101.89,19.1,1.76,2
2468.45,61.41,3.45,2.0,2
2241.69,73.18,35.58,3.86,5
1614.01,279.33,16.93,1.44,5
660.14,244.9,25.28,2.79,5
2295.53,150.13,32.08,2.13,3
1688.96,130.91,30.91,1.4,3
3753.98,71.82,40.06,1.33,2
4470.15,215.8,21.1,2.16,5
535.04,176.38,13.92,0.9,5
3380.26,237.32,22.11,4.52,5
1200.9,162.43,21.86,1.08,3
4420.53,257.03,35.11,3.69,5
3971.95,189.22,11.8,3.82,5
4240.14,30.98,4.5,0.87,2
1408.86,168.63,44.54,3.16,5
2001.49,28.2,39.16,4.73,5
850.88,136.92,30.33,3.35,5
4333.25,225.58,21.22,4.14,5
2353.01,182.61,47.75,0.27,3
1127.41,184.08,31.38,2.6,3
983.23,39.22,25.17,2.86,3
773.22,34.15,3.38,0.49,5
2571.58,84.05,40.75,4.02,5
1516.97,20.23,1.05,0.82,2
2967.74,32.96,37.6,2.51,2
2472.71,274.94,49.55,4.17,5
498.92,188.65,14.58,2.21,5
2947.58,133.46,39.88,3.84,5
2387.66,291.26,7.42,4.57,5
1367.43,220.98,47.55,1.96,5
577.56,85.87,31.74,1.41,5
939.62,215.75,48.94,0.83,5
2424.13,225.33,3.2,4.04,5
3435.82,77.22,18.05,0.75,2
1795.53,185.58,46.6,4.07,5
1552.25,29.44,6.54,0.19,2
4828.23,110.23,15.05,2.0,2
497.72,173.02,14.93,4.47,5
4808.56,246.87,20.39,3.31,5
2113.96,163.05,36.75,1.31,3
668.99,260.09,47.43,3.37,5
4605.34,225.55,4.16,3.81,5
4780.63,92.88,42.39,2.31,2
2656.57,258.11,12.78,4.8,5
1174.21,200.04,40.83,0.32,5
2694.52,250.16,20.58,0.4,5
2391.21,107.84,45.56,2.33,2
4922.72,122.72,20.91,2.36,3
520.74,192.85,27.45,4.85,5
646.85,213.17,44.81,1.52,5
1522.17,61.88,22.69,3.57,5
3075.63,222.39,22.57,2.35,5
1713.39,142.59,27.27,4.4,5
1594.78,142.0,43.09,1.42,3
2918.49,201.76,39.83,2.58,5
2393.13,287.87,25.49,0.04,5
1529.2,109.54,2.94,2.32,2
3416.2,151.84,39.81,0.33,3
4618.69,292.84,24.78,3.78,5
1355.72,97.88,26.93,4.57,5
575.94,63.49,37.11,1.08,5
602.57,33.03,22.58,4.52,5
1504.22,192.05,14.35,2.63,3
610.67,140.21,33.61,0.59,5
3957.73,189.65,1.59,4.98,5
3594.33,183.78,36.19,4.21,5
3055.35,61.95,38.95,3.09,5
2661.61,187.34,9.14,0.76,3
3062.37,216.96,18.98,0.34,5
695.5,172.9,19.72,1.55,5
4215.77,253.36,47.42,3.9,5
2864.56,75.71,1.66,1.59,2
363.83,31.32,41.58,0.52,5
2327.81,214.56,49.23,0.47,5
2610.56,238.4,49.09,2.88,5
2230.15,251.88,27.21,2.59,5
1215.75,284.61,4.34,1.1,5
3009.97,24.97,28.43,3.7,5
2657.45,177.98,43.44,4.99,5
